1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571062.772069 yylex_token: command-prompt
1769571062.772181 yylex_token: end at WS
1769571062.772291 yylex_token: -I#S
1769571062.772422 yylex_token: end at WS
1769571062.772532 yylex_token: rename-session
1769571062.772647 yylex_token: end at WS
1769571062.772758 yylex_token: --
1769571062.772889 yylex_token: end at WS
1769571062.773000 yylex_token: %%
1769571062.773106 cmd_parse_build_commands 0:0: bind
1769571062.773217 cmd_parse_build_commands 0:1: -N
1769571062.773336 cmd_parse_build_commands 0:2: Rename current session
1769571062.773439 cmd_parse_build_commands 0:3: $
1769571062.773566 cmd_parse_build_commands 0:4 0:0: command-prompt
1769571062.773698 cmd_parse_build_commands 0:4 0:1: -I#S
1769571062.773816 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1769571062.773937 cmd_parse_build_commands 0:4 0:2 0:1: --
1769571062.774050 cmd_parse_build_commands 0:4 0:2 0:2: %%
1769571062.774164 cmd_parse_build_commands 0:0: command-prompt
1769571062.774274 cmd_parse_build_commands 0:1: -I#S
1769571062.774390 cmd_parse_build_commands 0:2 0:0: rename-session
1769571062.774507 cmd_parse_build_commands 0:2 0:1: --
1769571062.774616 cmd_parse_build_commands 0:2 0:2: %%
1769571062.774746 cmd_parse_build_commands 0:0: rename-session
1769571062.774865 cmd_parse_build_commands 0:1: --
1769571062.774976 cmd_parse_build_commands 0:2: %%
1769571062.775091 args_parse_flags: next --
1769571062.775204 args_parse: flags end at 2 of 3
1769571062.775315 args_parse: 2 = %% (type STRING)
1769571062.775430 cmd_parse_build_commands: rename-session "%%"
1769571062.775551 args_parse_flags: next -I#S
1769571062.775683 args_parse_flag_argument: -I = #S
1769571062.775795 args_parse: flags end at 2 of 3
1769571062.775925 args_parse: 2 = rename-session "%%" (type COMMANDS)
1769571062.776040 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1769571062.776151 args_parse_flags: next -N
1769571062.776258 args_parse_flag_argument: -N = Rename current session
1769571062.776368 args_parse_flags: next $
1769571062.776478 args_parse: flags end at 3 of 5
1769571062.776661 args_parse: 3 = $ (type STRING)
1769571062.776787 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1769571062.776914 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1769571062.777043 cmdq_get_command: [bind-key/0x55b55c491bf0] group 58
1769571062.777165 cmdq_append <global>: [bind-key/0x55b55c491bf0]
1769571062.777280 yylex_token: end at WS
1769571062.777401 yylex_token: bind
1769571062.777516 yylex_token: end at WS
1769571062.777628 yylex_token: -N
1769571062.777762 yylex_token: end at WS
1769571062.777878 yylex_token: Split window horizontally
1769571062.777993 yylex_get_word: %
1769571062.778112 yylex_token: end at WS
1769571062.778225 yylex_token: split-window
1769571062.778326 yylex_token: end at WS
1769571062.778440 yylex_token: -h
1769571062.778556 cmd_parse_build_commands 0:0: bind
1769571062.778670 cmd_parse_build_commands 0:1: -N
1769571062.778785 cmd_parse_build_commands 0:2: Split window horizontally
1769571062.778897 cmd_parse_build_commands 0:3: %
1769571062.779011 cmd_parse_build_commands 0:4 0:0: split-window
1769571062.779125 cmd_parse_build_commands 0:4 0:1: -h
1769571062.779256 cmd_parse_build_commands 0:0: split-window
1769571062.779387 cmd_parse_build_commands 0:1: -h
1769571062.779507 args_parse_flags: next -h
1769571062.779622 args_parse_flags: -h
1769571062.779733 args_parse: flags end at 2 of 2
1769571062.779847 cmd_parse_build_commands: split-window -h
1769571062.780020 args_parse_flags: next -N
1769571062.780138 args_parse_flag_argument: -N = Split window horizontally
1769571062.780253 args_parse_flags: next %
1769571062.780380 args_parse: flags end at 3 of 5
1769571062.780492 args_parse: 3 = % (type STRING)
1769571062.780616 args_parse: 4 = split-window -h (type COMMANDS)
1769571062.780738 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1769571062.780894 cmdq_get_command: [bind-key/0x55b55c492780] group 70
1769571062.781036 cmdq_append <global>: [bind-key/0x55b55c492780]
1769571062.781156 yylex_token: end at WS
1769571062.781269 yylex_token: bind
1769571062.781366 yylex_token: end at WS
1769571062.781488 yylex_token: -N
1769571062.781659 yylex_token: end at WS
1769571062.781804 yylex_token: Kill current window
1769571062.781948 yylex_token: end at WS
1769571062.782075 yylex_token: &
1769571062.782192 yylex_token: end at WS
1769571062.782304 yylex_token: confirm-before
1769571062.782417 yylex_token: end at WS
1769571062.782532 yylex_token: -pkill-window #W? (y/n)
1769571062.782636 yylex_token: end at WS
1769571062.782749 yylex_token: kill-window
1769571062.782866 cmd_parse_build_commands 0:0: bind
1769571062.782994 cmd_parse_build_commands 0:1: -N
1769571062.783118 cmd_parse_build_commands 0:2: Kill current window
1769571062.783240 cmd_parse_build_commands 0:3: &
1769571062.783362 cmd_parse_build_commands 0:4 0:0: confirm-before
1769571062.783558 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1769571062.783665 cmd_parse_build_commands 0:4 0:2: kill-window
1769571062.783782 cmd_parse_build_commands 0:0: confirm-before
1769571062.783901 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1769571062.784025 cmd_parse_build_commands 0:2: kill-window
1769571062.784132 args_parse_flags: next -pkill-window #W? (y/n)
1769571062.784251 args_parse_flag_argument: -p = kill-window #W? (y/n)
1769571062.784368 args_parse_flags: next kill-window
1769571062.784481 args_parse: flags end at 2 of 3
1769571062.784597 args_parse: 2 = kill-window (type STRING)
1769571062.784713 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1769571062.784820 args_parse_flags: next -N
1769571062.784927 args_parse_flag_argument: -N = Kill current window
1769571062.785053 args_parse_flags: next &
1769571062.785155 args_parse: flags end at 3 of 5
1769571062.785272 args_parse: 3 = & (type STRING)
1769571062.785379 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1769571062.785516 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1769571062.785619 cmdq_get_command: [bind-key/0x55b55c494440] group 78
1769571062.785729 cmdq_append <global>: [bind-key/0x55b55c494440]
1769571062.785851 yylex_token: end at WS
1769571062.785981 yylex_token: bind
1769571062.786106 yylex_token: end at WS
1769571062.786233 yylex_token: -N
1769571062.786348 yylex_token: end at WS
1769571062.786470 yylex_token: Prompt for window index to select
1769571062.786583 yylex_token: end at WS
1769571062.786700 yylex_token: '
1769571062.786897 yylex_token: end at WS
1769571062.787024 yylex_token: command-prompt
1769571062.787154 yylex_token: end at WS
1769571062.787279 yylex_token: -T
1769571062.787401 yylex_token: end at WS
1769571062.787518 yylex_token: window-target
1769571062.787640 yylex_token: end at WS
1769571062.787754 yylex_token: -pindex
1769571062.787868 yylex_token: end at WS
1769571062.787979 yylex_token: select-window
1769571062.788091 yylex_token: end at WS
1769571062.788204 yylex_token: -t
1769571062.788316 yylex_token: end at WS
1769571062.788431 yylex_token: :%%
1769571062.788550 cmd_parse_build_commands 0:0: bind
1769571062.788650 cmd_parse_build_commands 0:1: -N
1769571062.788764 cmd_parse_build_commands 0:2: Prompt for window index to select
1769571062.788876 cmd_parse_build_commands 0:3: '
1769571062.788989 cmd_parse_build_commands 0:4 0:0: command-prompt
1769571062.789110 cmd_parse_build_commands 0:4 0:1: -T
1769571062.789267 cmd_parse_build_commands 0:4 0:2: window-target
1769571062.789390 cmd_parse_build_commands 0:4 0:3: -pindex
1769571062.789505 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1769571062.789615 cmd_parse_build_commands 0:4 0:4 0:1: -t
1769571062.789725 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1769571062.789836 cmd_parse_build_commands 0:0: command-prompt
1769571062.789951 cmd_parse_build_commands 0:1: -T
1769571062.790089 cmd_parse_build_commands 0:2: window-target
1769571062.790221 cmd_parse_build_commands 0:3: -pindex
1769571062.790345 cmd_parse_build_commands 0:4 0:0: select-window
1769571062.790457 cmd_parse_build_commands 0:4 0:1: -t
1769571062.790576 cmd_parse_build_commands 0:4 0:2: :%%
1769571062.790686 cmd_parse_build_commands 0:0: select-window
1769571062.790796 cmd_parse_build_commands 0:1: -t
1769571062.790905 cmd_parse_build_commands 0:2: :%%
1769571062.791014 args_parse_flags: next -t
1769571062.791126 args_parse_flag_argument: -t = :%%
1769571062.791235 args_parse: flags end at 3 of 3
1769571062.791351 cmd_parse_build_commands: select-window -t ":%%"
1769571062.791460 args_parse_flags: next -T
1769571062.791577 args_parse_flag_argument: -T = window-target
1769571062.791675 args_parse_flags: next -pindex
1769571062.791785 args_parse_flag_argument: -p = index
1769571062.791903 args_parse: flags end at 4 of 5
1769571062.792060 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1769571062.792179 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1769571062.792303 args_parse_flags: next -N
1769571062.792416 args_parse_flag_argument: -N = Prompt for window index to select
1769571062.792524 args_parse_flags: next '
1769571062.792632 args_parse: flags end at 3 of 5
1769571062.792740 args_parse: 3 = ' (type STRING)
1769571062.792851 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1769571062.792963 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1769571062.793079 cmdq_get_command: [bind-key/0x55b55c495380] group 86
1769571062.793197 cmdq_append <global>: [bind-key/0x55b55c495380]
1769571062.793316 yylex_token: end at WS
1769571062.793427 yylex_token: bind
1769571062.793536 yylex_token: end at WS
1769571062.793645 yylex_token: -N
1769571062.793757 yylex_token: end at WS
1769571062.793867 yylex_token: Switch to previous client
1769571062.793976 yylex_token: end at WS
1769571062.794072 yylex_token: (
1769571062.794182 yylex_token: end at WS
1769571062.794292 yylex_token: switch-client
1769571062.794402 yylex_token: end at WS
1769571062.794511 yylex_token: -p
1769571062.794642 cmd_parse_build_commands 0:0: bind
1769571062.794750 cmd_parse_build_commands 0:1: -N
1769571062.794860 cmd_parse_build_commands 0:2: Switch to previous client
1769571062.794973 cmd_parse_build_commands 0:3: (
1769571062.795091 cmd_parse_build_commands 0:4 0:0: switch-client
1769571062.795188 cmd_parse_build_commands 0:4 0:1: -p
1769571062.795300 cmd_parse_build_commands 0:0: switch-client
1769571062.795412 cmd_parse_build_commands 0:1: -p
1769571062.795521 args_parse_flags: next -p
1769571062.795628 args_parse_flags: -p
1769571062.795737 args_parse: flags end at 2 of 2
1769571062.795846 cmd_parse_build_commands: switch-client -p
1769571062.795972 args_parse_flags: next -N
1769571062.796084 args_parse_flag_argument: -N = Switch to previous client
1769571062.796251 args_parse_flags: next (
1769571062.796381 args_parse: flags end at 3 of 5
1769571062.796490 args_parse: 3 = ( (type STRING)
1769571062.796616 args_parse: 4 = switch-client -p (type COMMANDS)
1769571062.796763 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1769571062.796919 cmdq_get_command: [bind-key/0x55b55c495480] group 98
1769571062.797077 cmdq_append <global>: [bind-key/0x55b55c495480]
1769571062.797231 yylex_token: end at WS
1769571062.797378 yylex_token: bind
1769571062.797528 yylex_token: end at WS
1769571062.797669 yylex_token: -N
1769571062.797783 yylex_token: end at WS
1769571062.797893 yylex_token: Switch to next client
1769571062.798002 yylex_token: end at WS
1769571062.798110 yylex_token: )
1769571062.798217 yylex_token: end at WS
1769571062.798344 yylex_token: switch-client
1769571062.798471 yylex_token: end at WS
1769571062.798596 yylex_token: -n
1769571062.798722 cmd_parse_build_commands 0:0: bind
1769571062.798833 cmd_parse_build_commands 0:1: -N
1769571062.798944 cmd_parse_build_commands 0:2: Switch to next client
1769571062.799052 cmd_parse_build_commands 0:3: )
1769571062.799162 cmd_parse_build_commands 0:4 0:0: switch-client
1769571062.799331 cmd_parse_build_commands 0:4 0:1: -n
1769571062.799446 cmd_parse_build_commands 0:0: switch-client
1769571062.799555 cmd_parse_build_commands 0:1: -n
1769571062.799668 args_parse_flags: next -n
1769571062.799777 args_parse_flags: -n
1769571062.799886 args_parse: flags end at 2 of 2
1769571062.799994 cmd_parse_build_commands: switch-client -n
1769571062.800103 args_parse_flags: next -N
1769571062.800212 args_parse_flag_argument: -N = Switch to next client
1769571062.800322 args_parse_flags: next )
1769571062.800435 args_parse: flags end at 3 of 5
1769571062.800545 args_parse: 3 = ) (type STRING)
1769571062.800656 args_parse: 4 = switch-client -n (type COMMANDS)
1769571062.800778 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1769571062.800877 cmdq_get_command: [bind-key/0x55b55c4957a0] group 106
1769571062.800988 cmdq_append <global>: [bind-key/0x55b55c4957a0]
1769571062.801097 yylex_token: end at WS
1769571062.801205 yylex_token: bind
1769571062.801313 yylex_token: end at WS
1769571062.801425 yylex_token: -N
1769571062.801533 yylex_token: end at WS
1769571062.801659 yylex_token: Rename current window
1769571062.801769 yylex_token: end at WS
1769571062.801876 yylex_token: ,
1769571062.801984 yylex_token: end at WS
1769571062.802093 yylex_token: command-prompt
1769571062.802200 yylex_token: end at WS
1769571062.802312 yylex_token: -I#W
1769571062.802415 yylex_token: end at WS
1769571062.802527 yylex_token: rename-window
1769571062.802649 yylex_token: end at WS
1769571062.802772 yylex_token: --
1769571062.802892 yylex_token: end at WS
1769571062.803009 yylex_token: %%
1769571062.803121 cmd_parse_build_commands 0:0: bind
1769571062.803230 cmd_parse_build_commands 0:1: -N
1769571062.803339 cmd_parse_build_commands 0:2: Rename current window
1769571062.803438 cmd_parse_build_commands 0:3: ,
1769571062.803546 cmd_parse_build_commands 0:4 0:0: command-prompt
1769571062.803653 cmd_parse_build_commands 0:4 0:1: -I#W
1769571062.803760 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1769571062.803894 cmd_parse_build_commands 0:4 0:2 0:1: --
1769571062.804001 cmd_parse_build_commands 0:4 0:2 0:2: %%
1769571062.804117 cmd_parse_build_commands 0:0: command-prompt
1769571062.804229 cmd_parse_build_commands 0:1: -I#W
1769571062.804338 cmd_parse_build_commands 0:2 0:0: rename-window
1769571062.804448 cmd_parse_build_commands 0:2 0:1: --
1769571062.804555 cmd_parse_build_commands 0:2 0:2: %%
1769571062.804662 cmd_parse_build_commands 0:0: rename-window
1769571062.804770 cmd_parse_build_commands 0:1: --
1769571062.804879 cmd_parse_build_commands 0:2: %%
1769571062.804987 args_parse_flags: next --
1769571062.805094 args_parse: flags end at 2 of 3
1769571062.805201 args_parse: 2 = %% (type STRING)
1769571062.805309 cmd_parse_build_commands: rename-window "%%"
1769571062.805433 args_parse_flags: next -I#W
1769571062.805541 args_parse_flag_argument: -I = #W
1769571062.805649 args_parse: flags end at 2 of 3
1769571062.805758 args_parse: 2 = rename-window "%%" (type COMMANDS)
1769571062.805867 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1769571062.805975 args_parse_flags: next -N
1769571062.806082 args_parse_flag_argument: -N = Rename current window
1769571062.806188 args_parse_flags: next ,
1769571062.806295 args_parse: flags end at 3 of 5
1769571062.806406 args_parse: 3 = , (type STRING)
1769571062.806515 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1769571062.806632 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1769571062.806751 cmdq_get_command: [bind-key/0x55b55c496730] group 114
1769571062.806873 cmdq_append <global>: [bind-key/0x55b55c496730]
1769571062.807020 yylex_token: end at WS
1769571062.807120 yylex_token: bind
1769571062.807230 yylex_token: end at WS
1769571062.807337 yylex_token: -N
1769571062.807449 yylex_token: end at WS
1769571062.807555 yylex_token: Delete the most recent paste buffer
1769571062.807662 yylex_token: end at WS
1769571062.807767 yylex_token: -
1769571062.807888 yylex_token: end at WS
1769571062.808013 yylex_token: delete-buffer
1769571062.808135 cmd_parse_build_commands 0:0: bind
1769571062.808260 cmd_parse_build_commands 0:1: -N
1769571062.808407 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1769571062.808533 cmd_parse_build_commands 0:3: -
1769571062.808649 cmd_parse_build_commands 0:4 0:0: delete-buffer
1769571062.808759 cmd_parse_build_commands 0:0: delete-buffer
1769571062.808870 args_parse: flags end at 1 of 1
1769571062.808979 cmd_parse_build_commands: delete-buffer
1769571062.809088 args_parse_flags: next -N
1769571062.809196 args_parse_flag_argument: -N = Delete the most recent paste buffer
1769571062.809335 args_parse_flags: next -
1769571062.809448 args_parse: flags end at 3 of 5
1769571062.809567 args_parse: 3 = - (type STRING)
1769571062.809692 args_parse: 4 = delete-buffer (type COMMANDS)
1769571062.809810 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1769571062.809928 cmdq_get_command: [bind-key/0x55b55c496e80] group 126
1769571062.810027 cmdq_append <global>: [bind-key/0x55b55c496e80]
1769571062.810142 yylex_token: end at WS
1769571062.810255 yylex_token: bind
1769571062.810365 yylex_token: end at WS
1769571062.810488 yylex_token: -N
1769571062.810597 yylex_token: end at WS
1769571062.810709 yylex_token: Move the current window
1769571062.810816 yylex_token: end at WS
1769571062.810928 yylex_token: .
1769571062.811045 yylex_token: end at WS
1769571062.811161 yylex_token: command-prompt
1769571062.811273 yylex_token: end at WS
1769571062.811386 yylex_token: -T
1769571062.811496 yylex_token: end at WS
1769571062.811605 yylex_token: target
1769571062.811715 yylex_token: end at WS
1769571062.811825 yylex_token: move-window
1769571062.811934 yylex_token: end at WS
1769571062.812077 yylex_token: -t
1769571062.812208 yylex_token: end at WS
1769571062.812339 yylex_token: %%
1769571062.812474 cmd_parse_build_commands 0:0: bind
1769571062.812595 cmd_parse_build_commands 0:1: -N
1769571062.812719 cmd_parse_build_commands 0:2: Move the current window
1769571062.812848 cmd_parse_build_commands 0:3: .
1769571062.812962 cmd_parse_build_commands 0:4 0:0: command-prompt
1769571062.813084 cmd_parse_build_commands 0:4 0:1: -T
1769571062.813196 cmd_parse_build_commands 0:4 0:2: target
1769571062.813315 cmd_parse_build_commands 0:4 0:3 0:0: move-window
